0x30AD,0x0,Initial Upload
0x30AE,0x22,Initial Upload
0x30AF,0x0,Initial Upload
0x30B0,0x0,Initial Upload
0x30B1,0x0,Initial Upload
0x30B2,0x0,Initial Upload
0x30B3,0x0,Initial Upload
0x30BD,0x5,Initial Upload
0x30BE,0x9F,Initial Upload
0x30BF,0x0,Initial Upload
0x30C0,0x7D,Initial Upload
0x30C1,0x0,Initial Upload
0x30C2,0x0,Initial Upload
0x30C3,0x0,Initial Upload
0x30C4,0x0,Initial Upload
0x30C5,0x0,Initial Upload
0x30B4,0x4,Initial Upload
0x30B5,0x9C,Initial Upload
0x30B6,0x0,Initial Upload
0x30B7,0x7D,Initial Upload
0x30B8,0x0,Initial Upload
0x30B9,0x0,Initial Upload
0x30BA,0x0,Initial Upload
0x30BB,0x0,Initial Upload
0x30BC,0x0,Initial Upload
0x30FC,0x5,Initial Upload
0x30FD,0x0,Initial Upload
0x30FE,0x0,Initial Upload
0x30FF,0x0,Initial Upload
0x3100,0x0,Initial Upload
0x3101,0x0,Initial Upload
0x3102,0x0,Initial Upload
0x3103,0x0,Initial Upload
0x3104,0x0,Initial Upload
0x3105,0x5,Initial Upload
0x3106,0x0,Initial Upload
0x3107,0x0,Initial Upload
0x3108,0x0,Initial Upload
0x3109,0x0,Initial Upload
0x310A,0x0,Initial Upload
0x310B,0x0,Initial Upload
0x310C,0x0,Initial Upload
0x310D,0x0,Initial Upload
0x3099,0x5,Initial Upload
0x309A,0x96,Initial Upload
0x309B,0x0,Initial Upload
0x309C,0x6,Initial Upload
0x309D,0x0,Initial Upload
0x309E,0x0,Initial Upload
0x309F,0x0,Initial Upload
0x30A0,0x0,Initial Upload
0x30A1,0x0,Initial Upload
0x310E,0x5,Initial Upload
0x310F,0x2,Initial Upload
0x3110,0x0,Initial Upload
0x3111,0x2B,Initial Upload
0x3112,0x0,Initial Upload
0x3113,0x0,Initial Upload
0x3114,0x0,Initial Upload
0x3115,0x0,Initial Upload
0x3116,0x0,Initial Upload
0x3117,0x5,Initial Upload
0x3118,0x2,Initial Upload
0x3119,0x0,Initial Upload
0x311A,0x2C,Initial Upload
0x311B,0x0,Initial Upload
0x311C,0x0,Initial Upload
0x311D,0x0,Initial Upload
0x311E,0x0,Initial Upload
0x311F,0x0,Initial Upload
0x30EA,0x0,Initial Upload
0x30EB,0x0,Initial Upload
0x30EC,0x0,Initial Upload
0x30ED,0x0,Initial Upload
0x30EE,0x0,Initial Upload
0x30EF,0x0,Initial Upload
0x30F0,0x0,Initial Upload
0x30F1,0x0,Initial Upload
0x30F2,0x0,Initial Upload
0x313B,0x3,Initial Upload
0x313C,0x31,Initial Upload
0x313D,0x0,Initial Upload
0x313E,0x7,Initial Upload
0x313F,0x0,Initial Upload
0x3140,0x68,Initial Upload
0x3141,0x0,Initial Upload
0x3142,0x34,Initial Upload
0x3143,0x0,Initial Upload
0x31A0,0x3,Initial Upload
0x31A1,0x16,Initial Upload
0x31A2,0x0,Initial Upload
0x31A3,0x8,Initial Upload
0x31A4,0x0,Initial Upload
0x31A5,0x7E,Initial Upload
0x31A6,0x0,Initial Upload
0x31A7,0x8,Initial Upload
0x31A8,0x0,Initial Upload
0x31A9,0x3,Initial Upload
0x31AA,0x16,Initial Upload
0x31AB,0x0,Initial Upload
0x31AC,0x8,Initial Upload
0x31AD,0x0,Initial Upload
0x31AE,0x7E,Initial Upload
0x31AF,0x0,Initial Upload
0x31B0,0x8,Initial Upload
0x31B1,0x0,Initial Upload
0x31B2,0x3,Initial Upload
0x31B3,0x16,Initial Upload
0x31B4,0x0,Initial Upload
0x31B5,0x8,Initial Upload
0x31B6,0x0,Initial Upload
0x31B7,0x7E,Initial Upload
0x31B8,0x0,Initial Upload
0x31B9,0x8,Initial Upload
0x31BA,0x0,Initial Upload
0x3120,0x5,Initial Upload
0x3121,0x45,Initial Upload
0x3122,0x0,Initial Upload
0x3123,0x1D,Initial Upload
0x3124,0x0,Initial Upload
0x3125,0xA9,Initial Upload
0x3126,0x0,Initial Upload
0x3127,0x6D,Initial Upload
0x3128,0x0,Initial Upload
0x3129,0x5,Initial Upload
0x312A,0x15,Initial Upload
0x312B,0x0,Initial Upload
0x312C,0xA,Initial Upload
0x312D,0x0,Initial Upload
0x312E,0x45,Initial Upload
0x312F,0x0,Initial Upload
0x3130,0x1D,Initial Upload
0x3131,0x0,Initial Upload
0x3132,0x5,Initial Upload
0x3133,0x7D,Initial Upload
0x3134,0x0,Initial Upload
0x3135,0xA,Initial Upload
0x3136,0x0,Initial Upload
0x3137,0xA9,Initial Upload
0x3138,0x0,Initial Upload
0x3139,0x6D,Initial Upload
0x313A,0x0,Initial Upload
0x3144,0x5,Initial Upload
0x3145,0x0,Initial Upload
0x3146,0x0,Initial Upload
0x3147,0x30,Initial Upload
0x3148,0x0,Initial Upload
0x3149,0x0,Initial Upload
0x314A,0x0,Initial Upload
0x314B,0x0,Initial Upload
0x314C,0x0,Initial Upload
0x314D,0x3,Initial Upload
0x314E,0x0,Initial Upload
0x314F,0x0,Initial Upload
0x3150,0x31,Initial Upload
0x3151,0x0,Initial Upload
0x3152,0x0,Initial Upload
0x3153,0x0,Initial Upload
0x3154,0x0,Initial Upload
0x3155,0x0,Initial Upload
0x31D8,0x5,Initial Upload
0x31D9,0x3A,Initial Upload
0x31DA,0x0,Initial Upload
0x31DB,0x2E,Initial Upload
0x31DC,0x0,Initial Upload
0x31DD,0x9E,Initial Upload
0x31DE,0x0,Initial Upload
0x31DF,0x7E,Initial Upload
0x31E0,0x0,Initial Upload
0x31E1,0x5,Initial Upload
0x31E2,0x4,Initial Upload
0x31E3,0x0,Initial Upload
0x31E4,0x4,Initial Upload
0x31E5,0x0,Initial Upload
0x31E6,0x73,Initial Upload
0x31E7,0x0,Initial Upload
0x31E8,0x4,Initial Upload
0x31E9,0x0,Initial Upload
0x31EA,0x5,Initial Upload
0x31EB,0x0,Initial Upload
0x31EC,0x0,Initial Upload
0x31ED,0x0,Initial Upload
0x31EE,0x0,Initial Upload
0x31EF,0x0,Initial Upload
0x31F0,0x0,Initial Upload
0x31F1,0x0,Initial Upload
0x31F2,0x0,Initial Upload
0x31F3,0x0,Initial Upload
0x31F4,0x0,Initial Upload
0x31F5,0x0,Initial Upload
0x31F6,0x0,Initial Upload
0x31F7,0x0,Initial Upload
0x31F8,0x0,Initial Upload
0x31F9,0x0,Initial Upload
0x31FA,0x0,Initial Upload
0x31FB,0x5,Initial Upload
0x31FC,0x0,Initial Upload
0x31FD,0x0,Initial Upload
0x31FE,0x0,Initial Upload
0x31FF,0x0,Initial Upload
0x3200,0x0,Initial Upload
0x3201,0x0,Initial Upload
0x3202,0x0,Initial Upload
0x3203,0x0,Initial Upload
0x3204,0x0,Initial Upload
0x3205,0x0,Initial Upload
0x3206,0x0,Initial Upload
0x3207,0x0,Initial Upload
0x3208,0x0,Initial Upload
0x3209,0x0,Initial Upload
0x320A,0x0,Initial Upload
0x320B,0x0,Initial Upload
0x3164,0x5,Initial Upload
0x3165,0x14,Initial Upload
0x3166,0x0,Initial Upload
0x3167,0xC,Initial Upload
0x3168,0x0,Initial Upload
0x3169,0x44,Initial Upload
0x316A,0x0,Initial Upload
0x316B,0x1F,Initial Upload
0x316C,0x0,Initial Upload
0x316D,0x5,Initial Upload
0x316E,0x7C,Initial Upload
0x316F,0x0,Initial Upload
0x3170,0xC,Initial Upload
0x3171,0x0,Initial Upload
0x3172,0xA8,Initial Upload
0x3173,0x0,Initial Upload
0x3174,0x6F,Initial Upload
0x3175,0x0,Initial Upload
0x31C4,0x5,Initial Upload
0x31C5,0x24,Initial Upload
0x31C6,0x1,Initial Upload
0x31C7,0x4,Initial Upload
0x31C8,0x0,Initial Upload
0x31C9,0x5,Initial Upload
0x31CA,0x24,Initial Upload
0x31CB,0x1,Initial Upload
0x31CC,0x4,Initial Upload
0x31CD,0x0,Initial Upload
0x31CE,0x5,Initial Upload
0x31CF,0x24,Initial Upload
0x31D0,0x1,Initial Upload
0x31D1,0x4,Initial Upload
0x31D2,0x0,Initial Upload
0x31D3,0x5,Initial Upload
0x31D4,0x73,Initial Upload
0x31D5,0x0,Initial Upload
0x31D6,0xB1,Initial Upload
0x31D7,0x0,Initial Upload
0x3176,0x5,Initial Upload
0x3177,0x10,Initial Upload
0x3178,0x0,Initial Upload
0x3179,0x56,Initial Upload
0x317A,0x0,Initial Upload
0x317B,0x0,Initial Upload
0x317C,0x0,Initial Upload
0x317D,0x0,Initial Upload
0x317E,0x0,Initial Upload
0x317F,0x5,Initial Upload
0x3180,0x6A,Initial Upload
0x3181,0x0,Initial Upload
0x3182,0xAD,Initial Upload
0x3183,0x0,Initial Upload
0x3184,0x0,Initial Upload
0x3185,0x0,Initial Upload
0x3186,0x0,Initial Upload
0x3187,0x0,Initial Upload
0x100C,0x7E,Initial Upload
0x100D,0x0,Initial Upload
0x1115,0x7E,Initial Upload
0x1116,0x0,Initial Upload
0x1012,0xDF,Initial Upload
0x1013,0x2B,Initial Upload
0x1002,0x4,Initial Upload
0x0043,0x0,Sensor Control Mode.SLEEP_POWER_MODE(0)
0x0043,0x0,Sensor Control Mode.IDLE_POWER_MODE(0)
0x0043,0x4,Sensor Control Mode.SYSTEM_CLOCK_ENABLE(0)
0x0043,0xC,Sensor Control Mode.SRAM_CLOCK_ENABLE(0)
0x1002,0x4,Sensor Control Mode.IMAGER_RUN_CONT(0)
0x1001,0x41,Sensor Control Mode.EXT_EVENT_SEL(0)
0x10F2,0x1,Sensor Control Mode.NB_OF_FRAMES_A(0)
0x10F3,0x0,Sensor Control Mode.NB_OF_FRAMES_A(1)
0x1111,0x1,Sensor Control Mode.NB_OF_FRAMES_B(0)
0x1112,0x0,Sensor Control Mode.NB_OF_FRAMES_B(1)
0x0012,0x0,IO Drive Strength.DIG_DRIVE_STRENGTH(0)
0x0012,0x0,IO Drive Strength.CCI_DRIVE_STRENGTH(0)
0x1001,0x41,Readout & Exposure.EXT_EXP_PW_SEL(0)
0x10D0,0x0,Readout & Exposure.EXT_EXP_PW_DELAY(0)
0x10D1,0x0,Readout & Exposure.EXT_EXP_PW_DELAY(1)
0x1012,0xF0,Readout & Exposure.VBLANK_A(0)
0x1013,0x5,Readout & Exposure.VBLANK_A(1)
0x1103,0x91,Readout & Exposure.VBLANK_B(0)
0x1104,0xD,Readout & Exposure.VBLANK_B(1)
0x100C,0x78,Readout & Exposure.EXP_TIME_A(0)
0x100D,0x0,Readout & Exposure.EXP_TIME_A(1)
0x1115,0x80,Readout & Exposure.EXP_TIME_B(0)
0x1116,0x0,Readout & Exposure.EXP_TIME_B(1)
0x102B,0x40,Readout & Exposure.ROW_LENGTH_A(0)
0x102C,0x1,Readout & Exposure.ROW_LENGTH_A(1)
0x1113,0xF0,Readout & Exposure.ROW_LENGTH_B(0)
0x1114,0x23,Readout & Exposure.ROW_LENGTH_B(1)
0x2008,0x20,Horizontal ROI.HSIZE_A(0)
0x2009,0x3,Horizontal ROI.HSIZE_A(1)
0x2098,0x40,Horizontal ROI.HSIZE_B(0)
0x2099,0x1,Horizontal ROI.HSIZE_B(1)
0x200A,0x0,Horizontal ROI.HSTART_A(0)
0x200B,0x0,Horizontal ROI.HSTART_A(1)
0x209A,0xE0,Horizontal ROI.HSTART_B(0)
0x209B,0x1,Horizontal ROI.HSTART_B(1)
0x207D,0x40,Horizontal ROI.MIPI_HSIZE(0)
0x207E,0x6,Horizontal ROI.MIPI_HSIZE(1)
0x107D,0xCC,Vertical ROI.VSTART0_A(0) VSTART1_A(0) VSTART2_A(0)
0x107E,0x1,Vertical ROI.VSTART0_A(1) VSTART1_A(1) VSTART2_A(1)
0x107F,0x0,Vertical ROI.VSTART1_A(2) VSTART2_A(2)
0x1080,0x0,Vertical ROI.VSTART2_A(3)
0x1081,0x0,Vertical ROI.VSTART2_A(4)
0x1087,0xE0,Vertical ROI.VSIZE0_A(0) VSIZE1_A(0) VSIZE2_A(0)
0x1088,0x1,Vertical ROI.VSIZE0_A(1) VSIZE1_A(1) VSIZE2_A(1)
0x1089,0x0,Vertical ROI.VSIZE1_A(2) VSIZE2_A(2)
0x108A,0x0,Vertical ROI.VSIZE2_A(3)
0x108B,0x0,Vertical ROI.VSIZE2_A(4)
0x1105,0xCC,Vertical ROI.VSTART0_B(0) VSTART1_B(0) VSTART2_B(0)
0x1106,0x1,Vertical ROI.VSTART0_B(1) VSTART1_B(1) VSTART2_B(1)
0x1107,0x0,Vertical ROI.VSTART1_B(2) VSTART2_B(2)
0x1108,0x0,Vertical ROI.VSTART2_B(3)
0x1109,0x0,Vertical ROI.VSTART2_B(4)
0x110A,0xE0,Vertical ROI.VSIZE0_B(0) VSIZE1_B(0) VSIZE2_B(0)
0x110B,0x1,Vertical ROI.VSIZE0_B(1) VSIZE1_B(1) VSIZE2_B(1)
0x110C,0x0,Vertical ROI.VSIZE1_B(2) VSIZE2_B(2)
0x110D,0x0,Vertical ROI.VSIZE2_B(3)
0x110E,0x0,Vertical ROI.VSIZE2_B(4)
0x209C,0x0,Mirroring & Flipping.HFLIP_A(0)
0x209D,0x0,Mirroring & Flipping.HFLIP_B(0)
0x1095,0x0,Mirroring & Flipping.VFLIP(0)
0x2063,0x0,Mirroring & Flipping.BIT_ORDER(0)
0x6006,0x0,MIPI.datarate_PRE
0x1003,0x2,MIPI.datarate_PRE
0x5004,0x1,MIPI.datarate
0x5086,0x2,MIPI.datarate
0x5087,0x4E,MIPI.datarate
0x5088,0x0,MIPI.datarate
0x5090,0x0,MIPI.datarate
0x5091,0x8,MIPI.datarate
0x5092,0x14,MIPI.datarate
0x5093,0xF,MIPI.datarate
0x5094,0x6,MIPI.datarate
0x5095,0x32,MIPI.datarate
0x5096,0xE,MIPI.datarate
0x5097,0x0,MIPI.datarate
0x5098,0x11,MIPI.datarate
0x5004,0x0,MIPI.datarate
0x2066,0x6C,MIPI.datarate
0x2067,0x7,MIPI.datarate
0x206E,0x7E,MIPI.datarate
0x206F,0x6,MIPI.datarate
0x20AC,0x7E,MIPI.datarate
0x20AD,0x6,MIPI.datarate
0x2076,0xC8,MIPI.datarate
0x2077,0x0,MIPI.datarate
0x20B4,0xC8,MIPI.datarate
0x20B5,0x0,MIPI.datarate
0x2078,0x1E,MIPI.datarate
0x2079,0x4,MIPI.datarate
0x20B6,0x1E,MIPI.datarate
