@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO111 :"c:\users\bernhard\my_designs\mira_test\mipi_cross_clk_fifo\rtl\mipi_cross_clk_fifo.v":526:27:526:39|Tristate driver wr_data_cnt_o_1 (in view: work.mipi_cross_clk_fifo_ipgen_lscc_fifo_dc_main_Z1_layer1(verilog)) on net wr_data_cnt_o_1 (in view: work.mipi_cross_clk_fifo_ipgen_lscc_fifo_dc_main_Z1_layer1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\bernhard\my_designs\mira_test\mipi_cross_clk_fifo\rtl\mipi_cross_clk_fifo.v":526:27:526:39|Tristate driver wr_data_cnt_o_2 (in view: work.mipi_cross_clk_fifo_ipgen_lscc_fifo_dc_main_Z1_layer1(verilog)) on net wr_data_cnt_o_2 (in view: work.mipi_cross_clk_fifo_ipgen_lscc_fifo_dc_main_Z1_layer1(verilog)) has its enable tied to GND.
@N: MO231 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\mipi_rx.vhd":126:2:126:3|Found counter in view:work.mipi_rx_10(architecture_mipi_rx) instance ByteCntxDP[8:0] 
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\mipi_cross_clk_fifo\rtl\mipi_cross_clk_fifo.v":3550:36:3550:41|Removing sequential instance mipi_cross_clk_fifo_inst.lscc_fifo_dc_inst.fifo_dc0._HARD_IP\.u_fifo._SAME_WIDTH\._FIFO_ADDR\[0\]\._FIFO_DATA\[0\]\.u_fifo._LIFCL\._REG\.genblk1\.async\.do_r[35] (in view: work.mipi_rx_10(architecture_mipi_rx)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\mipi_cross_clk_fifo\rtl\mipi_cross_clk_fifo.v":3550:36:3550:41|Removing sequential instance mipi_cross_clk_fifo_inst.lscc_fifo_dc_inst.fifo_dc0._HARD_IP\.u_fifo._SAME_WIDTH\._FIFO_ADDR\[0\]\._FIFO_DATA\[0\]\.u_fifo._LIFCL\._REG\.genblk1\.async\.do_r[34] (in view: work.mipi_rx_10(architecture_mipi_rx)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MO231 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Found counter in view:work.img_mean_std_10(architecture_img_mean_std) instance TileCntxDP[4:0] 
@N: MO231 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Found counter in view:work.img_mean_std_10(architecture_img_mean_std) instance LineCntxDP[5:0] 
@N: MO231 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Found counter in view:work.img_mean_std_10(architecture_img_mean_std) instance PixCntxDP[3:0] 
@N: MO231 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\frame_buf.vhd":113:2:113:3|Found counter in view:work.frame_buf_10(architecture_frame_buf) instance WordCntxDP[17:0] 
@N: MO231 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\frame_buf.vhd":113:2:113:3|Found counter in view:work.frame_buf_10(architecture_frame_buf) instance RdAddrxDP[13:0] 
@N: MO231 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\frame_buf.vhd":113:2:113:3|Found counter in view:work.frame_buf_10(architecture_frame_buf) instance SumCntxDP[7:0] 
@N: MO231 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\frame_buf.vhd":113:2:113:3|Found counter in view:work.frame_buf_10(architecture_frame_buf) instance WrAddrxDP[13:0] 
@N: MO231 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\uart_tx.vhd":77:2:77:3|Found counter in view:work.uart_tx_8(behavioral) instance BitCntxDP[3:0] 
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixCntxDP_0[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixCntxDP_0[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixCntxDP_0[0] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[21] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[20] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[19] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[18] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[17] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[16] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[15] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[14] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[13] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[12] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_19[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[17] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[16] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[15] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[14] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[13] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[12] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[21] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[20] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[19] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_20[18] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_22[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_22[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_22[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[21] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[20] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[19] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[18] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[17] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[16] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[15] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[14] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[13] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[12] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_21[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_22[18] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_22[17] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_22[16] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_22[15] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_22[14] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_22[13] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_22[12] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_22[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
